0.1,0.433264894728489,0.307591611987226,0.41449955982642,0.320787334417295,0.381756748628281,0.308367092895442,0.351819731447977,0.291354725471618,0.324027962457504,0.275776817667343,0.299453519470678,0.262167557011448,0.277883806318167,0.250014888039021,0.258784042912956,0.23888534854798,0.241738045870396,0.228579014606452,0.226515528033579,0
0.1,0.115230901187614,0.25793404403052,0.214452915755813,0.28831322570095,0.243699875442993,0.285440434993847,0.246031101440535,0.270514439806332,0.242481640126793,0.254417230134495,0.237272351072458,0.23948082638405,0.231131511792651,0.225941490857416,0.224345103374114,0.213733263370638,0.217231973628283,0.202827678703489,0.210132487566813,0
0.1,0.117877577910737,0.137996889183492,0.186206611716807,0.179950420963869,0.215780612128598,0.201510899621978,0.219180200037096,0.212888393698499,0.216200685823081,0.218225863990887,0.211332090718261,0.219426813920471,0.205735196832715,0.217910465784953,0.200014319416052,0.214798708011979,0.194610459037361,0.210932088127386,0.189822489122359,0
0.1,0.118674548761922,0.138394210651335,0.155629343744453,0.167016733356361,0.172134063399435,0.177942717428099,0.190370663128638,0.186538561250369,0.203583637890691,0.191870523546257,0.210949856720803,0.19440938805133,0.214090943291014,0.195254377931947,0.214768272703749,0.19536405825037,0.214253870146978,0.195371142308528,0.21333251074762,0
0.1,0.117272794578412,0.134568429031099,0.148829919767903,0.158992277624693,0.155490390666905,0.184373485505858,0.170183290411146,0.198618686309124,0.181794828459062,0.207045179872304,0.189848907946301,0.211853149668413,0.195535395765901,0.21469134629527,0.20001607077456,0.216724358506028,0.204043901164725,0.218607150616469,0.208003287541827,0
0.1,0.113795658015357,0.127042956020803,0.134370588919835,0.135886230926385,0.187110389031292,0.167071984029504,0.205321706046402,0.183440820261232,0.211063294536198,0.1931820123854,0.213573500599267,0.200555123183197,0.215909866617688,0.207213094934109,0.218899664735215,0.21376291990757,0.222639379957944,0.220378371854095,0.226991840551616,0
0.1,0.108884217251207,0.113557029041281,0.109598520978609,0.19795771266991,0.170239957008521,0.214254322780801,0.193211899347886,0.217215979793116,0.20366784475032,0.217801371063802,0.210790610142751,0.219342222103493,0.217689719123314,0.222612703202123,0.225124129218774,0.227417606789339,0.233063066715056,0.233303911756819,0.241281844266159,0
0.1,0.0989892867631006,0.0899386643022596,0.232434999602526,0.187644284425626,0.223064457942641,0.206751749217185,0.215393780677835,0.215392152092202,0.216052361611615,0.222898033951441,0.220908550501609,0.230610252111471,0.227266732836989,0.238747249534525,0.23426287346847,0.247297022871317,0.241682774276996,0.256124884991828,0.24940204111457,0
0.1,0.0782134079961967,0.294421068722546,0.227075565616762,0.225537107294997,0.222695153207414,0.202917145573027,0.223295903315413,0.205301294986654,0.231441920672346,0.217166809893308,0.242295956455431,0.230519121096433,0.253127387884028,0.242542071908361,0.263212561696994,0.252901148674993,0.272654303423462,0.262060016979442,0.281685859114363,0
0.1,0.390167218446316,0.288470698377389,0.205818708020913,0.231937711226067,0.180147178713044,0.224077341151649,0.192497414590596,0.234845610098757,0.213889899040962,0.250744674651604,0.234907975719643,0.266241692114141,0.252737478915533,0.27956188014855,0.266966742855354,0.290651417530541,0.278186407453064,0.300086996686106,0.287300877592121,0
0.8,0.37464871888938,0.15238173570546,0.221129821195656,0.155381020927171,0.216187051030873,0.187805275474809,0.235988421589843,0.220370608314338,0.258877706703355,0.247384160583729,0.279334699041538,0.268770290044792,0.296157107956885,0.285347116490274,0.309454612970651,0.297989965182599,0.319855297072664,0.307593455158885,0.328179942278376,0
0.8,0.0624960681905163,0.179955986012993,0.14356450968648,0.205692201601368,0.199269171133223,0.241377676032914,0.241106876044854,0.272152506771383,0.271488565120749,0.296483121814548,0.293680948569891,0.315307469262963,0.310053655065948,0.32973539710741,0.322189438324149,0.340682505009415,0.331147386173952,0.34894462768874,0.337722775947398,0
0.8,0.102325203122583,0.151669075801601,0.204898614320196,0.22616558883569,0.25825759714858,0.273641207856616,0.295000099553473,0.304772243863872,0.320931481685588,0.325848084048531,0.339563725565568,0.340340484455714,0.353138336901694,0.350367805736945,0.363106241549084,0.357298666212516,0.370408884339709,0.362028758714053,0.375709604553376,0
0.8,0.170892128857062,0.223467198561163,0.261226714711517,0.289027850730776,0.311755237050134,0.327983010286626,0.34176897046382,0.352818817335744,0.36055297542335,0.369168940864123,0.372358835395511,0.380086512240429,0.379575731460372,0.387421673711164,0.38372482244599,0.392348722605784,0.385843463137315,0.395607158235623,0.386631525575313,0
0.8,0.260604497910525,0.302954547749713,0.33113636908411,0.35272217426304,0.368309129585763,0.3786067041437,0.389496685303657,0.393358401266164,0.401821395722752,0.401465062539604,0.408719566562047,0.40525812989031,0.412195237021738,0.406192109213195,0.41352631494629,0.405287604977168,0.413560448511562,0.403287981643733,0.412835117079496,0
0.8,0.362263329647794,0.385083358399266,0.401511979739854,0.414498140772343,0.415946576364985,0.428219974802891,0.42241786054398,0.434198936457205,0.424238710459689,0.435571457844978,0.42299333549162,0.434074150692935,0.419692792611571,0.43082596034263,0.41511358952718,0.426625140849537,0.409866696668983,0.42204630660558,0.404415184604341,0
0.8,0.466605545523331,0.467109736436506,0.47081792464326,0.457001109766052,0.468822263433674,0.447831115244213,0.463762569985836,0.438756058090512,0.456801872677975,0.429472815807163,0.448577633945275,0.419945807478017,0.439527605886884,0.410392887025835,0.430087942364056,0.401082545844643,0.420671870339348,0.392243912464028,0.411623749654158,0
0.8,0.565650916650691,0.546972173948817,0.500832508823142,0.512880400995592,0.467300401894994,0.488570703684584,0.442566450206973,0.468642629605193,0.422358786077136,0.451006211738084,0.404764278346949,0.434522902888179,0.389104307401258,0.418797706070468,0.375096692134566,0.403796628228592,0.362568549508163,0.38963064417582,0.351389989946339,0
0.8,0.653171542467389,0.532455226153941,0.556185417824273,0.469887524332001,0.503060243885586,0.429902203216523,0.466029381284884,0.399791506085885,0.437114939794398,0.375140430910256,0.412375390582206,0.354400807857859,0.390196718872798,0.336702043682227,0.369885693035102,0.321413483881695,0.351143756676144,0.308069383319399,0.333875416688287,0
0.8,0.471366569128198,0.566450197742804,0.430959968949274,0.489576730998025,0.391998301944205,0.440445318330431,0.361191139329879,0.403995686055886,0.335437570711785,0.373737401547272,0.314032254735021,0.347541048793835,0.296055505207626,0.32433380021787,0.280641205947787,0.303467686561839,0.267153715095709,0.284575631940646,0.255195024637331,0
